2019-08-09 16:43:44 - Starting MainApplication on WPUCQKTSS0LW with PID 226300 (C:\Users\cqktss0\git\Spring-work\Invoicing2\target\classes started by cqktss0 in C:\Users\cqktss0\git\Spring-work\Invoicing2)
2019-08-09 16:43:44 - The following profiles are active: dev
2019-08-09 16:43:46 - Starting service [Tomcat]
2019-08-09 16:43:46 - Starting Servlet Engine: Apache Tomcat/8.5.31
2019-08-09 16:43:46 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-08-09 16:43:46 - Initializing Spring embedded WebApplicationContext
2019-08-09 16:43:54 - Stopping service [Tomcat]
2019-08-09 16:59:11 - Starting MainApplication on WPUCQKTSS0LW with PID 160376 (C:\Users\cqktss0\git\Spring-work\Invoicing2\target\classes started by cqktss0 in C:\Users\cqktss0\git\Spring-work\Invoicing2)
2019-08-09 16:59:11 - The following profiles are active: dev
2019-08-09 16:59:13 - Starting service [Tomcat]
2019-08-09 16:59:13 - Starting Servlet Engine: Apache Tomcat/8.5.31
2019-08-09 16:59:13 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-08-09 16:59:13 - Initializing Spring embedded WebApplicationContext
2019-08-09 16:59:19 - Stopping service [Tomcat]
2019-08-09 17:00:23 - Starting MainApplication on WPUCQKTSS0LW with PID 226584 (C:\Users\cqktss0\git\Spring-work\Invoicing2\target\classes started by cqktss0 in C:\Users\cqktss0\git\Spring-work\Invoicing2)
2019-08-09 17:00:23 - The following profiles are active: dev
2019-08-09 17:00:24 - Starting service [Tomcat]
2019-08-09 17:00:24 - Starting Servlet Engine: Apache Tomcat/8.5.31
2019-08-09 17:00:24 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-08-09 17:00:24 - Initializing Spring embedded WebApplicationContext
2019-08-09 17:00:31 - Stopping service [Tomcat]
2019-08-09 18:02:47 - Starting MainApplication on WPUCQKTSS0LW with PID 231636 (C:\Users\cqktss0\git\Spring-work\Invoicing2\target\classes started by cqktss0 in C:\Users\cqktss0\git\Spring-work\Invoicing2)
2019-08-09 18:02:47 - The following profiles are active: dev
2019-08-09 18:02:49 - Starting service [Tomcat]
2019-08-09 18:02:49 - Starting Servlet Engine: Apache Tomcat/8.5.31
2019-08-09 18:02:49 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-08-09 18:02:49 - Initializing Spring embedded WebApplicationContext
2019-08-09 18:02:58 - Stopping service [Tomcat]
2019-08-09 18:05:26 - Starting MainApplication on WPUCQKTSS0LW with PID 226348 (C:\Users\cqktss0\git\Spring-work\Invoicing2\target\classes started by cqktss0 in C:\Users\cqktss0\git\Spring-work\Invoicing2)
2019-08-09 18:05:26 - The following profiles are active: dev
2019-08-09 18:05:28 - Starting service [Tomcat]
2019-08-09 18:05:28 - Starting Servlet Engine: Apache Tomcat/8.5.31
2019-08-09 18:05:28 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-08-09 18:05:28 - Initializing Spring embedded WebApplicationContext
2019-08-09 18:05:38 - Stopping service [Tomcat]
2019-08-09 18:06:16 - Starting MainApplication on WPUCQKTSS0LW with PID 233460 (C:\Users\cqktss0\git\Spring-work\Invoicing2\target\classes started by cqktss0 in C:\Users\cqktss0\git\Spring-work\Invoicing2)
2019-08-09 18:06:16 - The following profiles are active: dev
2019-08-09 18:06:17 - Starting service [Tomcat]
2019-08-09 18:06:17 - Starting Servlet Engine: Apache Tomcat/8.5.31
2019-08-09 18:06:17 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-08-09 18:06:17 - Initializing Spring embedded WebApplicationContext
2019-08-09 18:06:24 -  Path expected for join!
2019-08-09 18:06:24 -  Path expected for join!
antlr.SemanticException: Path expected for join!
	at org.hibernate.hql.internal.ast.HqlSqlWalker.createFromJoinElement(HqlSqlWalker.java:368)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1116)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1055)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.ConcurrentSessionFilter.doFilter(ConcurrentSessionFilter.java:155)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:124)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:74)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:117)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:106)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:791)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1417)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-08-10 15:00:13 - Starting MainApplication on WPUCQKTSS0LW with PID 238012 (C:\Users\cqktss0\git\Spring-work\Invoicing2\target\classes started by cqktss0 in C:\Users\cqktss0\git\Spring-work\Invoicing2)
2019-08-10 15:00:13 - The following profiles are active: dev
2019-08-10 16:07:23 - Starting MainApplication on WPUCQKTSS0LW with PID 244604 (C:\Users\cqktss0\git\Spring-work\Invoicing2\target\classes started by cqktss0 in C:\Users\cqktss0\git\Spring-work\Invoicing2)
2019-08-10 16:07:23 - The following profiles are active: dev
2019-08-10 16:07:26 - Starting service [Tomcat]
2019-08-10 16:07:26 - Starting Servlet Engine: Apache Tomcat/9.0.13
2019-08-10 16:07:26 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_171\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\Java\jdk1.8.0_171\jre\bin;C:/Program Files/Java/jdk1.8.0_171/bin/../jre/bin/server;C:/Program Files/Java/jdk1.8.0_171/bin/../jre/bin;C:/Program Files/Java/jdk1.8.0_171/bin/../jre/lib/amd64;C:\Program Files\Docker\Docker\Resources\bin;C:\Program Files\Java\jdk1.8.0_171\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Siemens\Teamcenter11.4\Visualization\Products\Mockup\ClearanceDB;C:\Program Files\Git\cmd;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.4 & MySQL Utilities 1.5.4 1.5\;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.4 & MySQL Utilities 1.5.4 1.5\Doctrine extensions for PHP\;C:\Program Files\nodejs\;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\WINDOWS\system32\config\systemprofile\AppData\Roaming\npm;C:\Program Files\apache-maven-3.3.9\bin;c:\OracleClient\Product\12.1.0.2\Client_U90;C:\Program Files\Amazon\AWSCLI\;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\PROGRA~1\IBM\SQLLIB\BIN;C:\PROGRA~1\IBM\SQLLIB\FUNCTION;C:\PROGRA~1\IBM\SQLLIB\SAMPLES\REPL;C:\Users\cqktss0\AppData\Local\Microsoft\WindowsApps;C:\Program Files\apache-maven-3.3.9\bin;C:\Program Files\Java\jdk1.8.0_171\bin;C:\Program Files\Python37;C:\Program Files\Python37\Scripts;C:\Users\cqktss0\AppData\Roaming\npm;C:\Users\cqktss0\AppData\Local\atom\bin;C:\Users\cqktss0\AppData\Roaming\Python\Python37\Scripts;;C:\sts-bundle\sts-3.9.7.RELEASE;;.]
2019-08-10 16:07:26 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-08-10 16:07:26 - Initializing Spring embedded WebApplicationContext
2019-08-10 16:07:31 - Started MainApplication in 8.54 seconds (JVM running for 9.756)
2019-08-10 16:07:44 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-10 16:07:44 - On audit application event: timestamp: 2019-08-10T10:37:44.517Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 16:07:45 - On audit application event: timestamp: 2019-08-10T10:37:45.197Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@2cd90: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: AEE620E7C0B4A1CF9452344ED298695A, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 16:07:52 - On audit application event: timestamp: 2019-08-10T10:37:52.781Z, principal: demo11, type: AUTHENTICATION_SUCCESS, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@2cd90: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: AEE620E7C0B4A1CF9452344ED298695A}
2019-08-10 16:07:52 - authenticationure, user: demo11
2019-08-10 16:07:52 - login success event, user: AuditEvent [timestamp=2019-08-10T10:37:52.781Z, principal=demo11, type=AUTHENTICATION_SUCCESS, data={details=org.springframework.security.web.authentication.WebAuthenticationDetails@2cd90: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: AEE620E7C0B4A1CF9452344ED298695A}]
2019-08-10 20:04:08 - Starting MainApplication on WPUCQKTSS0LW with PID 242792 (C:\Users\cqktss0\git\Spring-work\Invoicing2\target\classes started by cqktss0 in C:\Users\cqktss0\git\Spring-work\Invoicing2)
2019-08-10 20:04:08 - The following profiles are active: dev
2019-08-10 20:04:11 - Starting service [Tomcat]
2019-08-10 20:04:11 - Starting Servlet Engine: Apache Tomcat/9.0.13
2019-08-10 20:04:11 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_171\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\Java\jdk1.8.0_171\jre\bin;C:/Program Files/Java/jdk1.8.0_171/bin/../jre/bin/server;C:/Program Files/Java/jdk1.8.0_171/bin/../jre/bin;C:/Program Files/Java/jdk1.8.0_171/bin/../jre/lib/amd64;C:\Program Files\Docker\Docker\Resources\bin;C:\Program Files\Java\jdk1.8.0_171\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Siemens\Teamcenter11.4\Visualization\Products\Mockup\ClearanceDB;C:\Program Files\Git\cmd;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.4 & MySQL Utilities 1.5.4 1.5\;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.4 & MySQL Utilities 1.5.4 1.5\Doctrine extensions for PHP\;C:\Program Files\nodejs\;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\WINDOWS\system32\config\systemprofile\AppData\Roaming\npm;C:\Program Files\apache-maven-3.3.9\bin;c:\OracleClient\Product\12.1.0.2\Client_U90;C:\Program Files\Amazon\AWSCLI\;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\PROGRA~1\IBM\SQLLIB\BIN;C:\PROGRA~1\IBM\SQLLIB\FUNCTION;C:\PROGRA~1\IBM\SQLLIB\SAMPLES\REPL;C:\Users\cqktss0\AppData\Local\Microsoft\WindowsApps;C:\Program Files\apache-maven-3.3.9\bin;C:\Program Files\Java\jdk1.8.0_171\bin;C:\Program Files\Python37;C:\Program Files\Python37\Scripts;C:\Users\cqktss0\AppData\Roaming\npm;C:\Users\cqktss0\AppData\Local\atom\bin;C:\Users\cqktss0\AppData\Roaming\Python\Python37\Scripts;;C:\sts-bundle\sts-3.9.7.RELEASE;;.]
2019-08-10 20:04:11 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-08-10 20:04:11 - Initializing Spring embedded WebApplicationContext
2019-08-10 20:04:16 - Started MainApplication in 7.906 seconds (JVM running for 8.998)
2019-08-10 20:04:32 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-10 20:04:33 - On audit application event: timestamp: 2019-08-10T14:34:33.014Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 20:04:33 - On audit application event: timestamp: 2019-08-10T14:34:33.049Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 20:04:41 - On audit application event: timestamp: 2019-08-10T14:34:41.151Z, principal: demo11, type: AUTHENTICATION_SUCCESS, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@21a2c: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 2AC7856ACE20FE2A25650DB5E4E2EB00}
2019-08-10 20:04:41 - authenticationure, user: demo11
2019-08-10 20:04:41 - login success event, user: AuditEvent [timestamp=2019-08-10T14:34:41.151Z, principal=demo11, type=AUTHENTICATION_SUCCESS, data={details=org.springframework.security.web.authentication.WebAuthenticationDetails@21a2c: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 2AC7856ACE20FE2A25650DB5E4E2EB00}]
2019-08-10 20:35:12 - On audit application event: timestamp: 2019-08-10T15:05:12.641Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 20:35:13 - On audit application event: timestamp: 2019-08-10T15:05:13.012Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@43458: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: F8E615A8282A15E67BCD1A0D5BA26761, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 20:35:22 - On audit application event: timestamp: 2019-08-10T15:05:22.557Z, principal: demo11, type: AUTHENTICATION_SUCCESS, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@43458: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: F8E615A8282A15E67BCD1A0D5BA26761}
2019-08-10 20:35:22 - authenticationure, user: demo11
2019-08-10 20:35:22 - login success event, user: AuditEvent [timestamp=2019-08-10T15:05:22.557Z, principal=demo11, type=AUTHENTICATION_SUCCESS, data={details=org.springframework.security.web.authentication.WebAuthenticationDetails@43458: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: F8E615A8282A15E67BCD1A0D5BA26761}]
2019-08-10 20:50:03 - On audit application event: timestamp: 2019-08-10T15:20:03.915Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 20:50:04 - On audit application event: timestamp: 2019-08-10T15:20:04.261Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 1D664D6AFAB414DEF6DE53F2BBE86478, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 20:50:18 - On audit application event: timestamp: 2019-08-10T15:20:18.266Z, principal: demo11, type: AUTHENTICATION_SUCCESS, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 1D664D6AFAB414DEF6DE53F2BBE86478}
2019-08-10 20:50:18 - authenticationure, user: demo11
2019-08-10 20:50:18 - login success event, user: AuditEvent [timestamp=2019-08-10T15:20:18.266Z, principal=demo11, type=AUTHENTICATION_SUCCESS, data={details=org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 1D664D6AFAB414DEF6DE53F2BBE86478}]
2019-08-10 21:06:14 - On audit application event: timestamp: 2019-08-10T15:36:14.978Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 21:06:15 - On audit application event: timestamp: 2019-08-10T15:36:15.298Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@43458: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 9AFCA55A92F2B50D4E38EE322A41582D, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 21:06:23 - On audit application event: timestamp: 2019-08-10T15:36:23.305Z, principal: demo11, type: AUTHENTICATION_SUCCESS, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@43458: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 9AFCA55A92F2B50D4E38EE322A41582D}
2019-08-10 21:06:23 - authenticationure, user: demo11
2019-08-10 21:06:23 - login success event, user: AuditEvent [timestamp=2019-08-10T15:36:23.305Z, principal=demo11, type=AUTHENTICATION_SUCCESS, data={details=org.springframework.security.web.authentication.WebAuthenticationDetails@43458: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 9AFCA55A92F2B50D4E38EE322A41582D}]
2019-08-10 21:12:13 - On audit application event: timestamp: 2019-08-10T15:42:13.519Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 21:12:13 - On audit application event: timestamp: 2019-08-10T15:42:13.705Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: ECF70AD2EC8F91496EAD8A9E0C422525, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 21:12:22 - On audit application event: timestamp: 2019-08-10T15:42:22.327Z, principal: demo11, type: AUTHENTICATION_SUCCESS, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: ECF70AD2EC8F91496EAD8A9E0C422525}
2019-08-10 21:12:22 - authenticationure, user: demo11
